ID;project_ID;lineNumber;material_ID;description;uom;plannedQty;estimatedRate;estimatedValue;requestedQty;orderedQty;receivedQty
71000151-0000-4000-8000-000000000151;80000000-0000-4000-8000-000000000008;110;d1e2f3a4-0011-4444-4444-000000000011;HT Panel 33kV;EA;1;950000;950000;0;0;0
71000152-0000-4000-8000-000000000152;80000000-0000-4000-8000-000000000008;120;d1e2f3a4-0012-4444-4444-000000000012;Battery Storage 100kWh;EA;2;2500000;5000000;0;0;0
71000153-0000-4000-8000-000000000153;80000000-0000-4000-8000-000000000008;130;d1e2f3a4-0013-4444-4444-000000000013;Combiner Box 16-in-1;EA;32;12000;384000;0;0;0
71000154-0000-4000-8000-000000000154;80000000-0000-4000-8000-000000000008;140;d1e2f3a4-0014-4444-4444-000000000014;Wire Mesh Fencing;RL;54;6500;351000;0;0;0
71000155-0000-4000-8000-000000000155;80000000-0000-4000-8000-000000000008;150;d1e2f3a4-0015-4444-4444-000000000015;Security Camera System;SET;2;85000;170000;0;0;0
71000156-0000-4000-8000-000000000156;80000000-0000-4000-8000-000000000008;160;d1e2f3a4-0016-4444-4444-000000000016;Foundation Anchor Bolts;SET;1080;850;918000;0;0;0
71000157-0000-4000-8000-000000000157;80000000-0000-4000-8000-000000000008;170;d1e2f3a4-0017-4444-4444-000000000017;Conduit Pipe 50mm;BND;22;7500;165000;0;0;0
71000158-0000-4000-8000-000000000158;80000000-0000-4000-8000-000000000008;180;d1e2f3a4-0018-4444-4444-000000000018;PPE Safety Kit;EA;27;3500;94500;0;0;0
71000159-0000-4000-8000-000000000159;80000000-0000-4000-8000-000000000008;190;d1e2f3a4-0019-4444-4444-000000000019;Solar Panel 550W Bifacial;EA;216;16500;3564000;0;0;0
71000160-0000-4000-8000-000000000160;80000000-0000-4000-8000-000000000008;200;d1e2f3a4-0020-4444-4444-000000000020;Central Inverter 100kW;EA;5;180000;900000;0;0;0
71000161-0000-4000-8000-000000000161;90000000-0000-4000-8000-000000000009;10;089c45b3-79d5-43e6-9643-7374570389b4;Solar Panel 540W Monocrystalline;EA;1720;14500;24940000;34;0;0
71000162-0000-4000-8000-000000000162;90000000-0000-4000-8000-000000000009;20;9ee333b7-1fa2-4e15-a244-daa59e5dc5a3;String Inverter 50kW;EA;17;82000;1394000;0;0;0
71000163-0000-4000-8000-000000000163;90000000-0000-4000-8000-000000000009;30;64ed133e-c309-4be5-b676-9f26cf131942;DC Cable 4sqmm;RL;86;8500;731000;2;0;0
71000164-0000-4000-8000-000000000164;90000000-0000-4000-8000-000000000009;40;d1e2f3a4-0004-4444-4444-000000000004;AC Cable 10sqmm;RL;34;12000;408000;1;0;0
71000165-0000-4000-8000-000000000165;90000000-0000-4000-8000-000000000009;50;d1e2f3a4-0005-4444-4444-000000000005;Module Mounting Structure;SET;1720;3500;6020000;0;0;0
71000166-0000-4000-8000-000000000166;90000000-0000-4000-8000-000000000009;60;d1e2f3a4-0006-4444-4444-000000000006;Junction Box 16-String;EA;52;8500;442000;0;0;0
71000167-0000-4000-8000-000000000167;90000000-0000-4000-8000-000000000009;70;d1e2f3a4-0007-4444-4444-000000000007;Earthing Cable 16sqmm;RL;26;11000;286000;0;0;0
71000168-0000-4000-8000-000000000168;90000000-0000-4000-8000-000000000009;80;d1e2f3a4-0008-4444-4444-000000000008;Lightning Arrester 11kV;EA;9;25000;225000;0;0;0
71000169-0000-4000-8000-000000000169;90000000-0000-4000-8000-000000000009;90;d1e2f3a4-0009-4444-4444-000000000009;SCADA Monitoring System;SET;2;350000;700000;0;0;0
71000170-0000-4000-8000-000000000170;90000000-0000-4000-8000-000000000009;100;d1e2f3a4-0010-4444-4444-000000000010;Transformer 1000kVA;EA;2;1800000;3600000;0;0;0
71000171-0000-4000-8000-000000000171;90000000-0000-4000-8000-000000000009;110;d1e2f3a4-0011-4444-4444-000000000011;HT Panel 33kV;EA;2;950000;1900000;0;0;0
71000172-0000-4000-8000-000000000172;90000000-0000-4000-8000-000000000009;120;d1e2f3a4-0012-4444-4444-000000000012;Battery Storage 100kWh;EA;3;2500000;7500000;0;0;0
71000173-0000-4000-8000-000000000173;90000000-0000-4000-8000-000000000009;130;d1e2f3a4-0013-4444-4444-000000000013;Combiner Box 16-in-1;EA;52;12000;624000;0;0;0
71000174-0000-4000-8000-000000000174;90000000-0000-4000-8000-000000000009;140;d1e2f3a4-0014-4444-4444-000000000014;Wire Mesh Fencing;RL;86;6500;559000;0;0;0
71000175-0000-4000-8000-000000000175;90000000-0000-4000-8000-000000000009;150;d1e2f3a4-0015-4444-4444-000000000015;Security Camera System;SET;3;85000;255000;0;0;0
71000176-0000-4000-8000-000000000176;90000000-0000-4000-8000-000000000009;160;d1e2f3a4-0016-4444-4444-000000000016;Foundation Anchor Bolts;SET;1720;850;1462000;0;0;0
71000177-0000-4000-8000-000000000177;90000000-0000-4000-8000-000000000009;170;d1e2f3a4-0017-4444-4444-000000000017;Conduit Pipe 50mm;BND;34;7500;255000;0;0;0
71000178-0000-4000-8000-000000000178;90000000-0000-4000-8000-000000000009;180;d1e2f3a4-0018-4444-4444-000000000018;PPE Safety Kit;EA;43;3500;150500;0;0;0
71000179-0000-4000-8000-000000000179;90000000-0000-4000-8000-000000000009;190;d1e2f3a4-0019-4444-4444-000000000019;Solar Panel 550W Bifacial;EA;344;16500;5676000;0;0;0
71000180-0000-4000-8000-000000000180;90000000-0000-4000-8000-000000000009;200;d1e2f3a4-0020-4444-4444-000000000020;Central Inverter 100kW;EA;9;180000;1620000;0;0;0
71000181-0000-4000-8000-000000000181;91000000-0000-4000-8000-000000000010;10;089c45b3-79d5-43e6-9643-7374570389b4;Solar Panel 540W Monocrystalline;EA;960;14500;13920000;19;0;0
71000182-0000-4000-8000-000000000182;91000000-0000-4000-8000-000000000010;20;9ee333b7-1fa2-4e15-a244-daa59e5dc5a3;String Inverter 50kW;EA;10;82000;820000;0;0;0
71000183-0000-4000-8000-000000000183;91000000-0000-4000-8000-000000000010;30;64ed133e-c309-4be5-b676-9f26cf131942;DC Cable 4sqmm;RL;48;8500;408000;1;0;0
71000184-0000-4000-8000-000000000184;91000000-0000-4000-8000-000000000010;40;d1e2f3a4-0004-4444-4444-000000000004;AC Cable 10sqmm;RL;19;12000;228000;0;0;0
71000185-0000-4000-8000-000000000185;91000000-0000-4000-8000-000000000010;50;d1e2f3a4-0005-4444-4444-000000000005;Module Mounting Structure;SET;960;3500;3360000;0;0;0
71000186-0000-4000-8000-000000000186;91000000-0000-4000-8000-000000000010;60;d1e2f3a4-0006-4444-4444-000000000006;Junction Box 16-String;EA;29;8500;246500;0;0;0
71000187-0000-4000-8000-000000000187;91000000-0000-4000-8000-000000000010;70;d1e2f3a4-0007-4444-4444-000000000007;Earthing Cable 16sqmm;RL;14;11000;154000;0;0;0
71000188-0000-4000-8000-000000000188;91000000-0000-4000-8000-000000000010;80;d1e2f3a4-0008-4444-4444-000000000008;Lightning Arrester 11kV;EA;5;25000;125000;0;0;0
71000189-0000-4000-8000-000000000189;91000000-0000-4000-8000-000000000010;90;d1e2f3a4-0009-4444-4444-000000000009;SCADA Monitoring System;SET;1;350000;350000;0;0;0
71000190-0000-4000-8000-000000000190;91000000-0000-4000-8000-000000000010;100;d1e2f3a4-0010-4444-4444-000000000010;Transformer 1000kVA;EA;1;1800000;1800000;0;0;0
71000191-0000-4000-8000-000000000191;91000000-0000-4000-8000-000000000010;110;d1e2f3a4-0011-4444-4444-000000000011;HT Panel 33kV;EA;1;950000;950000;0;0;0
71000192-0000-4000-8000-000000000192;91000000-0000-4000-8000-000000000010;120;d1e2f3a4-0012-4444-4444-000000000012;Battery Storage 100kWh;EA;2;2500000;5000000;0;0;0
71000193-0000-4000-8000-000000000193;91000000-0000-4000-8000-000000000010;130;d1e2f3a4-0013-4444-4444-000000000013;Combiner Box 16-in-1;EA;29;12000;348000;0;0;0
71000194-0000-4000-8000-000000000194;91000000-0000-4000-8000-000000000010;140;d1e2f3a4-0014-4444-4444-000000000014;Wire Mesh Fencing;RL;48;6500;312000;0;0;0
71000195-0000-4000-8000-000000000195;91000000-0000-4000-8000-000000000010;150;d1e2f3a4-0015-4444-4444-000000000015;Security Camera System;SET;2;85000;170000;0;0;0
71000196-0000-4000-8000-000000000196;91000000-0000-4000-8000-000000000010;160;d1e2f3a4-0016-4444-4444-000000000016;Foundation Anchor Bolts;SET;960;850;816000;0;0;0
71000197-0000-4000-8000-000000000197;91000000-0000-4000-8000-000000000010;170;d1e2f3a4-0017-4444-4444-000000000017;Conduit Pipe 50mm;BND;19;7500;142500;0;0;0
71000198-0000-4000-8000-000000000198;91000000-0000-4000-8000-000000000010;180;d1e2f3a4-0018-4444-4444-000000000018;PPE Safety Kit;EA;24;3500;84000;0;0;0
71000199-0000-4000-8000-000000000199;91000000-0000-4000-8000-000000000010;190;d1e2f3a4-0019-4444-4444-000000000019;Solar Panel 550W Bifacial;EA;192;16500;3168000;0;0;0
71000200-0000-4000-8000-000000000200;91000000-0000-4000-8000-000000000010;200;d1e2f3a4-0020-4444-4444-000000000020;Central Inverter 100kW;EA;5;180000;900000;0;0;0
